label,video_url,signer_number,data_source,file_exists,letter,assuntos,acepção,exemplo,exemplo libras,classe gramatical,origem,scraped_label,scraped_video_url,sign_variant,signer_number.1,video_url_root,video_url_ext,number_in_label,sign_url,signer_order,filename,filename_index
CAFÉ,https://libras.cin.ufpe.br/storage/videos/20210126070737_601092a939fcf.mp4,1.0,vl,,,,,,,,,,,,,,,,https://libras.cin.ufpe.br/sign/852,132.0,CAFÉ_vl_3.mp4,3
CAFÉ,https://libras.cin.ufpe.br/storage/videos/20210411080241_6072d751c1a00.mp4,3.0,vl,,,,,,,,,,,,,,,,https://libras.cin.ufpe.br/sign/852,132.0,CAFÉ_vl_4.mp4,4
CAFÉ,https://libras.cin.ufpe.br/storage/videos/20210613113637_60c617f5a4e11.mp4,2.0,vl,,,,,,,,,,,,,,,,https://libras.cin.ufpe.br/sign/852,132.0,CAFÉ_vl_5.mp4,5
CAFÉ,,,uf,,,,,,,,,,,,,,,,,,CAFÉ_uf_6.mp4,6
CARNE,https://www.ines.gov.br/dicionario-de-libras/public/media/palavras/videos/carneSm_Prog001.mp4,0.0,ne,True,C,ALIMENTO/BEBIDA,"Tecido muscular de animais, usado na alimentação.","Comer carne todos os dias não é bom para a saúde, é ruim.",CARNE TODO-DIA BO@ NÃO SAÚDE RUIM.,SUBSTANTIVO,Nacional,,,,,,,,,,CARNE_ne_1.mp4,1
CARNE,https://videos.nals.cce.ufsc.br/SignBank/V%C3%ADdeos/CARNE.mp4,1.0,sb,,,,,,,,,CARNE,https://videos.nals.cce.ufsc.br/SignBank/V%C3%ADdeos/CARNE.mp4,1.0,1.0,videos,mp4,False,,,CARNE_sb_2.mp4,2
CARNE,https://libras.cin.ufpe.br/storage/videos/20210126070759_601092bf73513.mp4,1.0,vl,,,,,,,,,,,,,,,,https://libras.cin.ufpe.br/sign/853,132.0,CARNE_vl_3.mp4,3
CARNE,https://libras.cin.ufpe.br/storage/videos/20210411080306_6072d76a749a2.mp4,3.0,vl,,,,,,,,,,,,,,,,https://libras.cin.ufpe.br/sign/853,132.0,CARNE_vl_4.mp4,4
CARNE,https://libras.cin.ufpe.br/storage/videos/20210613111901_60c613d510001.mp4,2.0,vl,,,,,,,,,,,,,,,,https://libras.cin.ufpe.br/sign/853,132.0,CARNE_vl_5.mp4,5
CARNE,,,uf,,,,,,,,,,,,,,,,,,CARNE_uf_6.mp4,6
CEBOLA,https://www.ines.gov.br/dicionario-de-libras/public/media/palavras/videos/cebolaSm_Prog001.mp4,0.0,ne,True,C,LEGUME/VERDURA,"Bulbo de uma planta da família das liliáceas, também chamada de cebola. De aroma forte, sabor acre e ligeiramente adocicado, é muito usada como tempero.",Ela detesta tomate e cebola.,EL@ DETESTAR TOMATE coisa-redondaLAMINAR^CHORAR .,SUBSTANTIVO,Nacional,,,,,,,,,,CEBOLA_ne_1.mp4,1
CEBOLA,https://videos.nals.cce.ufsc.br/SignBank/V%C3%ADdeos/CEBOLA.mp4,1.0,sb,,,,,,,,,CEBOLA,https://videos.nals.cce.ufsc.br/SignBank/V%C3%ADdeos/CEBOLA.mp4,1.0,1.0,videos,mp4,False,,,CEBOLA_sb_2.mp4,2
CEBOLA,https://libras.cin.ufpe.br/storage/videos/20210124043727_600dcc77de427.mp4,3.0,vl,,,,,,,,,,,,,,,,https://libras.cin.ufpe.br/sign/830,312.0,CEBOLA_vl_3.mp4,3
CEBOLA,https://libras.cin.ufpe.br/storage/videos/20210126072950_601097dec5bd3.mp4,1.0,vl,,,,,,,,,,,,,,,,https://libras.cin.ufpe.br/sign/830,312.0,CEBOLA_vl_4.mp4,4
CEBOLA,https://libras.cin.ufpe.br/storage/videos/20210613125025_60c629417c513.mp4,2.0,vl,,,,,,,,,,,,,,,,https://libras.cin.ufpe.br/sign/830,312.0,CEBOLA_vl_5.mp4,5
CEBOLA,,,uf,,,,,,,,,,,,,,,,,,CEBOLA_uf_6.mp4,6
